"ficheiro.md","link original","link corrigido"
"docs/3d-printers/my-corexy/index.md","tips-and-tricks/hardware-&-calibration/fine_tuning_first_layer.md","../tips-and-tricks/hardware-&-calibration/fine_tuning_first_layer.md"
"docs/3d-printers/my-corexy/operation/index.md","assembly/01-frame.md","../assembly/01-frame.md"
"docs/3d-printers/my-corexy/operation/index.md","electronics/index.md","../wiring/index.md"
"docs/3d-printers/my-corexy/operation/index.md","bom/printed-parts.md","../bom/printed-parts.md"
"docs/3d-printers/my-corexy/troubleshooting/print-quality-issues/warping.md","../../tips-and-tricks/perfect-first-layer.md","../../../tips-and-tricks/perfect-first-layer.md"
"docs/3d-printers/my-giga1m3/index.md","manual/overview.md","operation/overview.md"
"docs/3d-printers/my-giga1m3/index.md","slicer/introduction.md","software/introduction.md"
"docs/3d-printers/my-giga1m3/index.md","tips-and-tricks/index.md","../tips-and-tricks/index.md"
"docs/3d-printers/my-mini/bom/index.md","mecanical-parts.md","mechanical-parts.md"
"docs/3d-printers/my-mini/bom/index.md","../../about/prusa-mini-inspiration.md","../about/prusa-mini-inspiration.md"
"docs/3d-printers/my-mini/index.md","manual/index.md","assembly/index.md"
"docs/3d-printers/my-mini/index.md","slicer/index.md","software/index.md"
"docs/3d-printers/my-mini/index.md","tips-and-tricks/index.md","../tips-and-tricks/index.md"
"docs/3d-printers/my-mini/operation/index.md","bom/mecanical-parts.md","../bom/mechanical-parts.md"
"docs/3d-printers/my-mini/operation/index.md","assembly-guide/start-assembly.md","../assembly/start-assembly.md"
"docs/3d-printers/my-mini/operation/index.md","wiring-diagram/power-supply.md","../wiring/power-supply.md"
"docs/3d-printers/my-mini/operation/index.md","inicial-setup/updating-firmware.md","initial-setup/updating-firmware.md"
"docs/cnc-routers/index.md","my-router-xl/assembly.md","my-router-xl/assembly/assembly.md"
"docs/cnc-routers/index.md","my-router-xl/software.md","my-router-xl/software/software.md"
"docs/cnc-routers/index.md","my-router-xl/troubleshooting.md","my-router-xl/troubleshooting/troubleshooting.md"
"docs/cnc-routers/index.md","my-router-cnc/assembly.md","my-router-cnc/assembly/assembly.md"
"docs/cnc-routers/index.md","my-router-cnc/software.md","my-router-cnc/software/software.md"
"docs/cnc-routers/index.md","my-router-cnc/maintenance.md","my-router-cnc/maintenance/maintenance.md"
"docs/cnc-routers/index.md","my-pcb-mill/assembly.md","my-pcb-mill/assembly/assembly.md"
"docs/cnc-routers/index.md","my-pcb-mill/software.md","my-pcb-mill/software/software.md"
"docs/cnc-routers/index.md","my-pcb-mill/troubleshooting.md","my-pcb-mill/troubleshooting/troubleshooting.md"
"docs/cnc-routers/index.md","my-pcb-pnp/assembly.md","my-pcb-pnp/assembly/assembly.md"
"docs/cnc-routers/index.md","my-pcb-pnp/software.md","my-pcb-pnp/software/software.md"
"docs/cnc-routers/index.md","my-pcb-pnp/maintenance.md","my-pcb-pnp/maintenance/maintenance.md"
"docs/laser-machines/index.md","my-co2laser/manual/index.md","my-co2laser/operation/index.md"
"docs/laser-machines/index.md","my-co2laser/studio/install-software.md","my-co2laser/software/laser-grbl/install-software.md"
"docs/laser-machines/my-co2laser/index.md","manual/index.md","operation/index.md"
"docs/laser-machines/my-co2laser/index.md","studio/install-software.md","software/laser-grbl/install-software.md"
"docs/laser-machines/my-co2laser/index.md","tips-tricks/best-practices.md","../tips-and-tricks/best-practices.md"
"docs/laser-machines/my-co2laser/software/laser-grbl/connection.md","../troubleshooting/not-connecting/usb-cable.md","../../troubleshooting/not-connecting/usb-cable.md"
"docs/laser-machines/my-co2laser/software/laser-grbl/connection.md","../troubleshooting/not-connecting/neon-wifi.md","../../troubleshooting/not-connecting/neon-wifi.md"
"docs/laser-machines/my-co2laser/software/laser-grbl/connection.md","../troubleshooting/not-connecting/local-network-wifi.md","../../troubleshooting/not-connecting/local-network-wifi.md"
"docs/laser-machines/my-laser/index.md","introduction/introduction.md","operation/introduction.md"
"docs/laser-machines/my-laser/operation/introduction.md","www.thingiverse.com/thing:5021795","https://www.thingiverse.com/thing:5021795"
"docs/other-projects/index.md","my-pet-extruder/assembly.md","my-pet-extruder/assembly/assembly.md"
"docs/other-projects/index.md","my-pet-extruder/bom.md","my-pet-extruder/bom/bom.md"
"docs/other-projects/index.md","my-pet-extruder/tips.md","my-pet-extruder/operation/introduction.md"
"docs/other-projects/index.md","my-filament-extruder/assembly.md","my-filament-extruder/assembly/assembly.md"
"docs/other-projects/index.md","my-filament-extruder/bom.md","my-filament-extruder/bom/bom.md"
"docs/other-projects/index.md","my-filament-extruder/software.md","my-filament-extruder/software/software.md"
"docs/other-projects/index.md","my-injection-molding/assembly.md","my-injection-molding/assembly/assembly.md"
"docs/other-projects/index.md","my-injection-molding/mold-design.md","my-injection-molding/operation/introduction.md"
"docs/other-projects/index.md","my-injection-molding/materials.md","my-injection-molding/operation/introduction.md"
"docs/other-projects/index.md","my-mmu-addon/assembly.md","my-mmu-addon/assembly/assembly.md"
"docs/other-projects/index.md","my-mmu-addon/software.md","my-mmu-addon/software/software.md"
"docs/other-projects/index.md","my-mmu-addon/calibration.md","my-mmu-addon/operation/introduction.md"
"docs/other-projects/index.md","my-vacuum-forming/assembly.md","my-vacuum-forming/assembly/assembly.md"
"docs/other-projects/index.md","my-vacuum-forming/bom.md","my-vacuum-forming/bom/bom.md"
"docs/other-projects/index.md","my-vacuum-forming/usage.md","my-vacuum-forming/operation/introduction.md"
"docs/other-projects/index.md","my-heatbed-controller/wiring.md","my-heatbed-controller/wiring/wiring.md"
"docs/other-projects/index.md","my-heatbed-controller/software.md","my-heatbed-controller/software/software.md"
"docs/other-projects/index.md","my-heatbed-controller/bom.md","my-heatbed-controller/bom/bom.md"
"docs/education/advanced/index.md","","CREATED"
"docs/education/basics/index.md","","CREATED"
"docs/education/intermediate/index.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/about.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/bom/bom.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/downloads/downloads.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/faq.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/operation/introduction.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/safety/safety.md","","CREATED"
"docs/cnc-routers/my-pcb-mill/wiring/wiring.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/about.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/bom/bom.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/downloads/downloads.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/faq.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/operation/introduction.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/safety/safety.md","","CREATED"
"docs/cnc-routers/my-pcb-pnp/wiring/wiring.md","","CREATED"
"docs/cnc-routers/my-router-cnc/about.md","","CREATED"
"docs/cnc-routers/my-router-cnc/bom/bom.md","","CREATED"
"docs/cnc-routers/my-router-cnc/downloads/downloads.md","","CREATED"
"docs/cnc-routers/my-router-cnc/faq.md","","CREATED"
"docs/cnc-routers/my-router-cnc/operation/introduction.md","","CREATED"
"docs/cnc-routers/my-router-cnc/safety/safety.md","","CREATED"
"docs/cnc-routers/my-router-cnc/wiring/wiring.md","","CREATED"
"docs/cnc-routers/my-router-xl/about.md","","CREATED"
"docs/cnc-routers/my-router-xl/bom/bom.md","","CREATED"
"docs/cnc-routers/my-router-xl/downloads/downloads.md","","CREATED"
"docs/cnc-routers/my-router-xl/faq.md","","CREATED"
"docs/cnc-routers/my-router-xl/operation/introduction.md","","CREATED"
"docs/cnc-routers/my-router-xl/safety/safety.md","","CREATED"
"docs/cnc-routers/my-router-xl/wiring/wiring.md","","CREATED"
